



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 16585, in func_hook_xxsetargv0, Tue Apr  5 23:26:42 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 16585, in func_hook_xxsetargv0, Tue Apr  5 23:26:42 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 16585, in func_hook_xxsetargv0, Tue Apr  5 23:26:42 2016
Level:D xxsetargv0 : com.bt.bms, 171, 16793, in func_hook_xxsetargv0, Tue Apr  5 23:33:51 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 16793, in func_hook_xxsetargv0, Tue Apr  5 23:33:51 2016
Level:D xxsetargv0 : com.bt.bms, 171, 16793, in func_hook_xxsetargv0, Tue Apr  5 23:33:51 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 16862, in func_hook_xxsetargv0, Tue Apr  5 23:33:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 16862, in func_hook_xxsetargv0, Tue Apr  5 23:33:55 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 16862, in func_hook_xxsetargv0, Tue Apr  5 23:33:55 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 16879, in func_hook_xxsetargv0, Tue Apr  5 23:33:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 16879, in func_hook_xxsetargv0, Tue Apr  5 23:33:55 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 16879, in func_hook_xxsetargv0, Tue Apr  5 23:33:55 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 16964, in func_hook_xxsetargv0, Tue Apr  5 23:35:13 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 16964, in func_hook_xxsetargv0, Tue Apr  5 23:35:13 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 16964, in func_hook_xxsetargv0, Tue Apr  5 23:35:13 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 17010, in func_hook_xxsetargv0, Tue Apr  5 23:35:15 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17010, in func_hook_xxsetargv0, Tue Apr  5 23:35:15 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 17010, in func_hook_xxsetargv0, Tue Apr  5 23:35:15 2016
Level:D xxsetargv0 : android.process.media, 171, 17056, in func_hook_xxsetargv0, Tue Apr  5 23:35:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17056, in func_hook_xxsetargv0, Tue Apr  5 23:35:36 2016
Level:D xxsetargv0 : android.process.media, 171, 17056, in func_hook_xxsetargv0, Tue Apr  5 23:35:36 2016
Level:D xxsetargv0 : com.android.settings, 171, 17113, in func_hook_xxsetargv0, Tue Apr  5 23:35:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17113, in func_hook_xxsetargv0, Tue Apr  5 23:35:39 2016
Level:D xxsetargv0 : com.android.settings, 171, 17113, in func_hook_xxsetargv0, Tue Apr  5 23:35:39 2016
Level:D xxsetargv0 : com.bt.bms, 171, 17137, in func_hook_xxsetargv0, Tue Apr  5 23:35:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17137, in func_hook_xxsetargv0, Tue Apr  5 23:35:41 2016
Level:D xxsetargv0 : com.bt.bms, 171, 17137, in func_hook_xxsetargv0, Tue Apr  5 23:35:41 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 17221, in func_hook_xxsetargv0, Tue Apr  5 23:35:54 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17221, in func_hook_xxsetargv0, Tue Apr  5 23:35:54 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 17221, in func_hook_xxsetargv0, Tue Apr  5 23:35:54 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 17250, in func_hook_xxsetargv0, Tue Apr  5 23:35:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17250, in func_hook_xxsetargv0, Tue Apr  5 23:35:56 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 17250, in func_hook_xxsetargv0, Tue Apr  5 23:35:56 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 17268, in func_hook_xxsetargv0, Tue Apr  5 23:35:58 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17268, in func_hook_xxsetargv0, Tue Apr  5 23:35:58 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 17268, in func_hook_xxsetargv0, Tue Apr  5 23:35:58 2016
Level:D xxsetargv0 : android.process.media, 171, 17304, in func_hook_xxsetargv0, Tue Apr  5 23:35:59 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17304, in func_hook_xxsetargv0, Tue Apr  5 23:35:59 2016
Level:D xxsetargv0 : android.process.media, 171, 17304, in func_hook_xxsetargv0, Tue Apr  5 23:35:59 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 17364, in func_hook_xxsetargv0, Tue Apr  5 23:36:02 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17364, in func_hook_xxsetargv0, Tue Apr  5 23:36:02 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 17364, in func_hook_xxsetargv0, Tue Apr  5 23:36:02 2016
Level:D xxsetargv0 : com.whatsapp, 171, 17393, in func_hook_xxsetargv0, Tue Apr  5 23:36:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17393, in func_hook_xxsetargv0, Tue Apr  5 23:36:04 2016
Level:D xxsetargv0 : com.whatsapp, 171, 17393, in func_hook_xxsetargv0, Tue Apr  5 23:36:04 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 17483, in func_hook_xxsetargv0, Tue Apr  5 23:36:08 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17483, in func_hook_xxsetargv0, Tue Apr  5 23:36:08 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 17483, in func_hook_xxsetargv0, Tue Apr  5 23:36:08 2016
Level:D xxsetargv0 : android.process.media, 171, 17579, in func_hook_xxsetargv0, Tue Apr  5 23:36:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17579, in func_hook_xxsetargv0, Tue Apr  5 23:36:15 2016
Level:D xxsetargv0 : android.process.media, 171, 17579, in func_hook_xxsetargv0, Tue Apr  5 23:36:15 2016
Level:D xxsetargv0 : com.whatsapp, 171, 17828, in func_hook_xxsetargv0, Tue Apr  5 23:38:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 17828, in func_hook_xxsetargv0, Tue Apr  5 23:38:07 2016
Level:D xxsetargv0 : com.whatsapp, 171, 17828, in func_hook_xxsetargv0, Tue Apr  5 23:38:07 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 18155, in func_hook_xxsetargv0, Tue Apr  5 23:40:53 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18155, in func_hook_xxsetargv0, Tue Apr  5 23:40:53 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 18155, in func_hook_xxsetargv0, Tue Apr  5 23:40:53 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 18193, in func_hook_xxsetargv0, Tue Apr  5 23:40:54 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18193, in func_hook_xxsetargv0, Tue Apr  5 23:40:54 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 18193, in func_hook_xxsetargv0, Tue Apr  5 23:40:54 2016
Level:D xxsetargv0 : com.whatsapp, 171, 18250, in func_hook_xxsetargv0, Tue Apr  5 23:41:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18250, in func_hook_xxsetargv0, Tue Apr  5 23:41:23 2016
Level:D xxsetargv0 : com.whatsapp, 171, 18250, in func_hook_xxsetargv0, Tue Apr  5 23:41:23 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 18336, in func_hook_xxsetargv0, Tue Apr  5 23:41:28 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18336, in func_hook_xxsetargv0, Tue Apr  5 23:41:28 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 18336, in func_hook_xxsetargv0, Tue Apr  5 23:41:28 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 18373, in func_hook_xxsetargv0, Tue Apr  5 23:41:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18373, in func_hook_xxsetargv0, Tue Apr  5 23:41:30 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 18373, in func_hook_xxsetargv0, Tue Apr  5 23:41:30 2016
Level:D xxsetargv0 : android.process.media, 171, 18407, in func_hook_xxsetargv0, Tue Apr  5 23:41:32 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18407, in func_hook_xxsetargv0, Tue Apr  5 23:41:32 2016
Level:D xxsetargv0 : android.process.media, 171, 18407, in func_hook_xxsetargv0, Tue Apr  5 23:41:32 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 18433, in func_hook_xxsetargv0, Tue Apr  5 23:41:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18433, in func_hook_xxsetargv0, Tue Apr  5 23:41:36 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 18433, in func_hook_xxsetargv0, Tue Apr  5 23:41:36 2016
Level:D xxsetargv0 : android.process.media, 171, 18646, in func_hook_xxsetargv0, Tue Apr  5 23:47:12 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18646, in func_hook_xxsetargv0, Tue Apr  5 23:47:12 2016
Level:D xxsetargv0 : android.process.media, 171, 18646, in func_hook_xxsetargv0, Tue Apr  5 23:47:12 2016
Level:D xxsetargv0 : com.bt.bms, 171, 18715, in func_hook_xxsetargv0, Tue Apr  5 23:47:15 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18715, in func_hook_xxsetargv0, Tue Apr  5 23:47:15 2016
Level:D xxsetargv0 : com.bt.bms, 171, 18715, in func_hook_xxsetargv0, Tue Apr  5 23:47:15 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 18755, in func_hook_xxsetargv0, Tue Apr  5 23:47:17 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18755, in func_hook_xxsetargv0, Tue Apr  5 23:47:17 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 18755, in func_hook_xxsetargv0, Tue Apr  5 23:47:17 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 18772, in func_hook_xxsetargv0, Tue Apr  5 23:47:18 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 18772, in func_hook_xxsetargv0, Tue Apr  5 23:47:18 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 18772, in func_hook_xxsetargv0, Tue Apr  5 23:47:18 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 19111, in func_hook_xxsetargv0, Wed Apr  6 01:08:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 19111, in func_hook_xxsetargv0, Wed Apr  6 01:08:26 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 19111, in func_hook_xxsetargv0, Wed Apr  6 01:08:26 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 19791, in func_hook_xxsetargv0, Wed Apr  6 05:07:06 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 19791, in func_hook_xxsetargv0, Wed Apr  6 05:07:06 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 19791, in func_hook_xxsetargv0, Wed Apr  6 05:07:07 2016
Level:D xxsetargv0 : android.process.media, 171, 20148, in func_hook_xxsetargv0, Wed Apr  6 06:09:44 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20148, in func_hook_xxsetargv0, Wed Apr  6 06:09:44 2016
Level:D xxsetargv0 : android.process.media, 171, 20148, in func_hook_xxsetargv0, Wed Apr  6 06:09:44 2016
Level:D xxsetargv0 : com.android.vending, 171, 20507, in func_hook_xxsetargv0, Wed Apr  6 06:15:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20507, in func_hook_xxsetargv0, Wed Apr  6 06:15:03 2016
Level:D xxsetargv0 : com.android.vending, 171, 20507, in func_hook_xxsetargv0, Wed Apr  6 06:15:03 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 20605, in func_hook_xxsetargv0, Wed Apr  6 06:15:21 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20605, in func_hook_xxsetargv0, Wed Apr  6 06:15:21 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 20605, in func_hook_xxsetargv0, Wed Apr  6 06:15:21 2016
Level:D xxsetargv0 : com.bt.bms, 171, 20933, in func_hook_xxsetargv0, Wed Apr  6 06:19:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20933, in func_hook_xxsetargv0, Wed Apr  6 06:19:30 2016
Level:D xxsetargv0 : com.bt.bms, 171, 20933, in func_hook_xxsetargv0, Wed Apr  6 06:19:30 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 20976, in func_hook_xxsetargv0, Wed Apr  6 06:19:33 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20976, in func_hook_xxsetargv0, Wed Apr  6 06:19:33 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 20976, in func_hook_xxsetargv0, Wed Apr  6 06:19:33 2016
Level:D xxsetargv0 : com.whatsapp, 171, 21007, in func_hook_xxsetargv0, Wed Apr  6 06:19:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21007, in func_hook_xxsetargv0, Wed Apr  6 06:19:36 2016
Level:D xxsetargv0 : com.whatsapp, 171, 21007, in func_hook_xxsetargv0, Wed Apr  6 06:19:36 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 21106, in func_hook_xxsetargv0, Wed Apr  6 06:19:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21106, in func_hook_xxsetargv0, Wed Apr  6 06:19:50 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 21106, in func_hook_xxsetargv0, Wed Apr  6 06:19:50 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 21149, in func_hook_xxsetargv0, Wed Apr  6 06:19:52 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21149, in func_hook_xxsetargv0, Wed Apr  6 06:19:52 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 21149, in func_hook_xxsetargv0, Wed Apr  6 06:19:52 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 21254, in func_hook_xxsetargv0, Wed Apr  6 06:20:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21254, in func_hook_xxsetargv0, Wed Apr  6 06:20:03 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 21254, in func_hook_xxsetargv0, Wed Apr  6 06:20:03 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 21578, in func_hook_xxsetargv0, Wed Apr  6 06:56:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21578, in func_hook_xxsetargv0, Wed Apr  6 06:56:04 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 21578, in func_hook_xxsetargv0, Wed Apr  6 06:56:05 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 21720, in func_hook_xxsetargv0, Wed Apr  6 07:14:15 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21720, in func_hook_xxsetargv0, Wed Apr  6 07:14:15 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 21720, in func_hook_xxsetargv0, Wed Apr  6 07:14:15 2016
Level:D xxsetargv0 : com.android.vending, 171, 22286, in func_hook_xxsetargv0, Wed Apr  6 08:48:02 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22286, in func_hook_xxsetargv0, Wed Apr  6 08:48:02 2016
Level:D xxsetargv0 : com.android.vending, 171, 22286, in func_hook_xxsetargv0, Wed Apr  6 08:48:02 2016
Level:D xxsetargv0 : android.process.media, 171, 22328, in func_hook_xxsetargv0, Wed Apr  6 08:48:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22328, in func_hook_xxsetargv0, Wed Apr  6 08:48:03 2016
Level:D xxsetargv0 : android.process.media, 171, 22328, in func_hook_xxsetargv0, Wed Apr  6 08:48:03 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 22344, in func_hook_xxsetargv0, Wed Apr  6 08:48:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22344, in func_hook_xxsetargv0, Wed Apr  6 08:48:04 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 22344, in func_hook_xxsetargv0, Wed Apr  6 08:48:04 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 22536, in func_hook_xxsetargv0, Wed Apr  6 09:08:24 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22536, in func_hook_xxsetargv0, Wed Apr  6 09:08:25 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 22536, in func_hook_xxsetargv0, Wed Apr  6 09:08:25 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 22630, in func_hook_xxsetargv0, Wed Apr  6 09:08:43 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22630, in func_hook_xxsetargv0, Wed Apr  6 09:08:43 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 22630, in func_hook_xxsetargv0, Wed Apr  6 09:08:43 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 23156, in func_hook_xxsetargv0, Wed Apr  6 10:02:29 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23156, in func_hook_xxsetargv0, Wed Apr  6 10:02:29 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 23156, in func_hook_xxsetargv0, Wed Apr  6 10:02:29 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 23211, in func_hook_xxsetargv0, Wed Apr  6 10:02:46 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23211, in func_hook_xxsetargv0, Wed Apr  6 10:02:46 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 23211, in func_hook_xxsetargv0, Wed Apr  6 10:02:46 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 23235, in func_hook_xxsetargv0, Wed Apr  6 10:02:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23235, in func_hook_xxsetargv0, Wed Apr  6 10:02:56 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 23235, in func_hook_xxsetargv0, Wed Apr  6 10:02:56 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 23476, in func_hook_xxsetargv0, Wed Apr  6 10:11:46 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23476, in func_hook_xxsetargv0, Wed Apr  6 10:11:46 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 23476, in func_hook_xxsetargv0, Wed Apr  6 10:11:46 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 23965, in func_hook_xxsetargv0, Wed Apr  6 11:20:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23965, in func_hook_xxsetargv0, Wed Apr  6 11:20:23 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 23965, in func_hook_xxsetargv0, Wed Apr  6 11:20:23 2016
Level:D xxsetargv0 : android.process.media, 171, 24178, in func_hook_xxsetargv0, Wed Apr  6 11:38:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24178, in func_hook_xxsetargv0, Wed Apr  6 11:38:55 2016
Level:D xxsetargv0 : android.process.media, 171, 24178, in func_hook_xxsetargv0, Wed Apr  6 11:38:55 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 171, 24255, in func_hook_xxsetargv0, Wed Apr  6 11:39:13 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24255, in func_hook_xxsetargv0, Wed Apr  6 11:39:13 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 171, 24255, in func_hook_xxsetargv0, Wed Apr  6 11:39:13 2016
Level:D xxsetargv0 : com.whatsapp, 171, 24281, in func_hook_xxsetargv0, Wed Apr  6 11:39:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24281, in func_hook_xxsetargv0, Wed Apr  6 11:39:23 2016
Level:D xxsetargv0 : com.whatsapp, 171, 24281, in func_hook_xxsetargv0, Wed Apr  6 11:39:23 2016
Level:D xxsetargv0 : com.bt.bms, 171, 24871, in func_hook_xxsetargv0, Wed Apr  6 12:39:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24871, in func_hook_xxsetargv0, Wed Apr  6 12:39:41 2016
Level:D xxsetargv0 : com.bt.bms, 171, 24871, in func_hook_xxsetargv0, Wed Apr  6 12:39:41 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 24917, in func_hook_xxsetargv0, Wed Apr  6 12:39:47 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24917, in func_hook_xxsetargv0, Wed Apr  6 12:39:47 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 24917, in func_hook_xxsetargv0, Wed Apr  6 12:39:47 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 24988, in func_hook_xxsetargv0, Wed Apr  6 12:40:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24988, in func_hook_xxsetargv0, Wed Apr  6 12:40:14 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 24988, in func_hook_xxsetargv0, Wed Apr  6 12:40:14 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 25102, in func_hook_xxsetargv0, Wed Apr  6 12:40:45 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25102, in func_hook_xxsetargv0, Wed Apr  6 12:40:45 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 25102, in func_hook_xxsetargv0, Wed Apr  6 12:40:46 2016
Level:D xxsetargv0 : com.bt.bms, 171, 25258, in func_hook_xxsetargv0, Wed Apr  6 12:41:18 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25258, in func_hook_xxsetargv0, Wed Apr  6 12:41:18 2016
Level:D xxsetargv0 : com.bt.bms, 171, 25258, in func_hook_xxsetargv0, Wed Apr  6 12:41:18 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 25292, in func_hook_xxsetargv0, Wed Apr  6 12:41:22 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25292, in func_hook_xxsetargv0, Wed Apr  6 12:41:22 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 25292, in func_hook_xxsetargv0, Wed Apr  6 12:41:22 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 25431, in func_hook_xxsetargv0, Wed Apr  6 12:43:33 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25431, in func_hook_xxsetargv0, Wed Apr  6 12:43:33 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 25431, in func_hook_xxsetargv0, Wed Apr  6 12:43:33 2016
Level:D xxsetargv0 : android.process.media, 171, 25486, in func_hook_xxsetargv0, Wed Apr  6 12:43:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25486, in func_hook_xxsetargv0, Wed Apr  6 12:43:36 2016
Level:D xxsetargv0 : android.process.media, 171, 25486, in func_hook_xxsetargv0, Wed Apr  6 12:43:36 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 25505, in func_hook_xxsetargv0, Wed Apr  6 12:43:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25505, in func_hook_xxsetargv0, Wed Apr  6 12:43:40 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 25505, in func_hook_xxsetargv0, Wed Apr  6 12:43:40 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26043, in func_hook_xxsetargv0, Wed Apr  6 13:02:01 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26043, in func_hook_xxsetargv0, Wed Apr  6 13:02:01 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26043, in func_hook_xxsetargv0, Wed Apr  6 13:02:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 26183, in func_hook_xxsetargv0, Wed Apr  6 13:05:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26183, in func_hook_xxsetargv0, Wed Apr  6 13:05:49 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 26183, in func_hook_xxsetargv0, Wed Apr  6 13:05:49 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 26273, in func_hook_xxsetargv0, Wed Apr  6 13:12:24 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26273, in func_hook_xxsetargv0, Wed Apr  6 13:12:24 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 26273, in func_hook_xxsetargv0, Wed Apr  6 13:12:24 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26496, in func_hook_xxsetargv0, Wed Apr  6 13:19:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26496, in func_hook_xxsetargv0, Wed Apr  6 13:19:49 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26496, in func_hook_xxsetargv0, Wed Apr  6 13:19:49 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 26964, in func_hook_xxsetargv0, Wed Apr  6 14:07:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26964, in func_hook_xxsetargv0, Wed Apr  6 14:07:55 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 26964, in func_hook_xxsetargv0, Wed Apr  6 14:07:55 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 27066, in func_hook_xxsetargv0, Wed Apr  6 14:08:31 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27066, in func_hook_xxsetargv0, Wed Apr  6 14:08:31 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 27066, in func_hook_xxsetargv0, Wed Apr  6 14:08:31 2016
